# ==========================================
# KYNAR MUSE ENGINE: INDEXING PROTOCOL
# ==========================================

User-agent: *

# 1. CURATED REGISTRIES (Public Access)
Allow: /
Allow: /about
Allow: /marketplace
Allow: /marketplace/
Allow: /guides
Allow: /guides/
Allow: /help
Allow: /terms
Allow: /privacy

# 2. PRIVATE REGISTRIES (Access Restricted)
# We shield these paths to preserve identity privacy and engine integrity.
Disallow: /account
Disallow: /account/
Disallow: /cart
Disallow: /cart/
Disallow: /api/
Disallow: /auth/
Disallow: /maintenance
Disallow: /_next/
Disallow: /static/

# 3. SITEMAP SIGNATURE
# Points curators to the primary production registry.
Sitemap: https://kynaruniverse.co.uk/sitemap.xml

# ==========================================
# END PROTOCOL
# ==========================================
